parent::BEGIN@25	href=parent-pm-112-line.html#25
AutoLoader::import	href=AutoLoader-pm-108-line.html#136
POE::Kernel::_data_sig_mask_all	href=POE-Resource-Signals-pm-84-line.html#859
POE::Kernel::loop_halt	href=POE-Loop-Select-pm-58-line.html#321
POE::Wheel::SocketFactory::CORE:ssockopt	href=POE-Wheel-SocketFactory-pm-100-line.html#POE__Wheel__SocketFactory__CORE_ssockopt
POSIX::SigSet::emptyset	href=t-simple_parallel_superbig-t-1-line.html#POSIX__SigSet__emptyset
IO::File::CORE:match	href=IO-File-pm-73-line.html#IO__File__CORE_match
POE::Kernel::_data_sid_allocate	href=POE-Resource-SIDs-pm-78-line.html#48
IO::Socket::INET::BEGIN@15	href=IO-Socket-INET-pm-41-line.html#15
POE::Kernel::__ANON__[/usr/local/share/perl/5.18.2/POE/Resource/Events.pm:259]	href=POE-Resource-Events-pm-65-line.html#254
POE::Wheel::SocketFactory::_define_connect_state	href=POE-Wheel-SocketFactory-pm-100-line.html#217
POE::Resources::CORE:subst	href=POE-Resources-pm-56-line.html#POE__Resources__CORE_subst
POE::Kernel::_data_sig_remove	href=POE-Resource-Signals-pm-84-line.html#352
POE::Wheel::SocketFactory::BEGIN@702	href=POE-Wheel-SocketFactory-pm-100-line.html#702
IO::Seekable::BEGIN@9	href=IO-Seekable-pm-74-line.html#9
POE::Kernel::_data_sig_reset_procs	href=POE-Resource-Signals-pm-84-line.html#198
POE::Kernel::BEGIN@10	href=POE-Kernel-pm-53-line.html#10
Net::SSLeay::ERR_get_error	href=Net-SSLeay-pm-107-line.html#Net__SSLeay__ERR_get_error
POE::Pipe::OneWay::BEGIN@13	href=POE-Pipe-OneWay-pm-25-line.html#13
DynaLoader::bootstrap	href=DynaLoader-pm-48-line.html#103
IO::Pipely::BEGIN@9	href=IO-Pipely-pm-30-line.html#9
POE::Kernel::_data_handle_is_good	href=POE-Resource-FileHandles-pm-71-line.html#250
Test::Builder::cmp_ok	href=Test-Builder-pm-6-line.html#1158
Test::Builder::find_TODO	href=Test-Builder-pm-6-line.html#2242
Test::More::BEGIN@3	href=Test-More-pm-4-line.html#3
POE::Component::Server::TCP::__ANON__[/usr/local/share/perl/5.18.2/POE/Component/Server/TCP.pm:449]	href=POE-Component-Server-TCP-pm-104-line.html#433
Carp::BEGIN@4	href=Carp-pm-18-line.html#4
Test::More::BEGIN@4	href=Test-More-pm-4-line.html#4
Net::SSLeay::RAND_load_file	href=Net-SSLeay-pm-107-line.html#Net__SSLeay__RAND_load_file
Exporter::Heavy::heavy_export	href=Exporter-Heavy-pm-15-line.html#39
DynaLoader::CORE:ftfile	href=DynaLoader-pm-48-line.html#DynaLoader__CORE_ftfile
main::__ANON__[t/simple_parallel_superbig.t:138]	href=t-simple_parallel_superbig-t-1-line.html#125
Socket::BEGIN@919	href=Socket-pm-38-line.html#919
AutoLoader::CORE:fteread	href=AutoLoader-pm-108-line.html#AutoLoader__CORE_fteread
Test::Builder::CORE:match	href=Test-Builder-pm-6-line.html#Test__Builder__CORE_match
POE::Session::BEGIN@704	href=POE-Session-pm-86-line.html#704
POSIX::CORE:subst	href=POSIX-pm-22-line.html#POSIX__CORE_subst
Net::SSLeay::RAND_seed	href=Net-SSLeay-pm-107-line.html#Net__SSLeay__RAND_seed
POE::Kernel::_test_if_kernel_is_idle	href=POE-Kernel-pm-53-line.html#609
DynaLoader::dl_find_symbol	href=DynaLoader-pm-48-line.html#DynaLoader__dl_find_symbol
Test::Builder::__ANON__[/usr/local/share/perl/5.18.2/Test/Builder.pm:1665]	href=Test-Builder-pm-6-line.html#1658
POE::Kernel::_find_loop	href=POE-Kernel-pm-53-line.html#482
parent::import	href=parent-pm-112-line.html#6
vars::CORE:match	href=vars-pm-8-line.html#vars__CORE_match
POE::Kernel::BEGIN@2.10	href=(eval 21)[POE-Resources-pm-22]-66-line.html#2
POE::Session::DESTROY	href=POE-Session-pm-86-line.html#378
POE::Kernel::BEGIN@109	href=POE-Resource-Signals-pm-84-line.html#109
POE::Component::Server::TCP::__ANON__[/usr/local/share/perl/5.18.2/POE/Component/Server/TCP.pm:374]	href=POE-Component-Server-TCP-pm-104-line.html#365
POE::Kernel::_data_handle_pause	href=POE-Resource-FileHandles-pm-71-line.html#640
DynaLoader::BEGIN@21	href=DynaLoader-pm-48-line.html#21
POE::Kernel::_data_sid_clear	href=POE-Resource-SIDs-pm-78-line.html#63
POE::Kernel::alias_remove	href=POE-Kernel-pm-53-line.html#2393
POE::Filter::BEGIN@5	href=POE-Filter-pm-91-line.html#5
POE::Wheel::SocketFactory::_shutdown	href=POE-Wheel-SocketFactory-pm-100-line.html#1101
POE::Driver::SysRW::BEGIN@12	href=POE-Driver-SysRW-pm-88-line.html#12
Net::SSLeay::CTX_free	href=Net-SSLeay-pm-107-line.html#Net__SSLeay__CTX_free
POE::Kernel::BEGIN@2	href=(eval 17)[POE-Resources-pm-22]-60-line.html#2
POE::Wheel::BEGIN@8	href=POE-Wheel-pm-97-line.html#8
POE::Resource::Clock::_do_X	href=POE-Resource-Clock-pm-21-line.html#36
Carp::BEGIN@6	href=Carp-pm-18-line.html#6
Test::Builder::has_plan	href=Test-Builder-pm-6-line.html#737
IO::Handle::blocking	href=IO-Handle-pm-33-line.html#IO__Handle__blocking
POE::Resource::Extrefs::BEGIN@7	href=POE-Resource-Extrefs-pm-68-line.html#7
POE::Component::SSLify::Server_SSLify	href=lib-POE-Component-SSLify-pm-105-line.html#224
POE::Kernel::BEGIN@16	href=POE-Loop-PerlSignals-pm-59-line.html#16
POE::Kernel::_data_ses_count	href=POE-Resource-Sessions-pm-81-line.html#513
POE::BEGIN@6	href=POE-pm-20-line.html#6
POE::Kernel::_data_ev_finalize	href=POE-Resource-Events-pm-65-line.html#44
Net::SSLeay::write	href=Net-SSLeay-pm-107-line.html#Net__SSLeay__write
main::BEGIN@2	href=t-simple_parallel_superbig-t-1-line.html#2
main::__ANON__[t/simple_parallel_superbig.t:81]	href=t-simple_parallel_superbig-t-1-line.html#69
File::Spec::Unix::catdir	href=File-Spec-Unix-pm-46-line.html#File__Spec__Unix__catdir
Exporter::Heavy::BEGIN@4	href=Exporter-Heavy-pm-15-line.html#4
POE::Kernel::BEGIN@100	href=POE-Kernel-pm-53-line.html#100
version::(bool	href=t-simple_parallel_superbig-t-1-line.html#version___bool
POE::Kernel::loop_pause_filehandle	href=POE-Loop-Select-pm-58-line.html#124
POE::Wheel::SocketFactory::CORE:bind	href=POE-Wheel-SocketFactory-pm-100-line.html#POE__Wheel__SocketFactory__CORE_bind
Test::Builder::output	href=Test-Builder-pm-6-line.html#1862
POE::Component::SSLify::ServerHandle::CORE:close	href=lib-POE-Component-SSLify-ServerHandle-pm-113-line.html#POE__Component__SSLify__ServerHandle__CORE_close
constant::BEGIN@116	href=constant-pm-47-line.html#116
IO::Pipely::CORE:select	href=IO-Pipely-pm-30-line.html#IO__Pipely__CORE_select
POE::Kernel::_recalc_id	href=POE-Kernel-pm-53-line.html#2457
POE::Pipe::BEGIN@11	href=POE-Pipe-pm-29-line.html#11
POE::Wheel::SocketFactory::BEGIN@8	href=POE-Wheel-SocketFactory-pm-100-line.html#8
IO::File::BEGIN@9	href=IO-File-pm-73-line.html#9
POE::Kernel::_data_ses_get_children	href=POE-Resource-Sessions-pm-81-line.html#325
base::has_attr	href=base-pm-26-line.html#24
AutoLoader::autoload_sub	href=AutoLoader-pm-108-line.html#27
POE::Kernel::BEGIN@322	href=POE-Kernel-pm-53-line.html#322
Test::Builder::_dup_stdhandles	href=Test-Builder-pm-6-line.html#1929
POE::Pipe::OneWay::BEGIN@8	href=POE-Pipe-OneWay-pm-25-line.html#8
Test::More::BEGIN@1390	href=Test-More-pm-4-line.html#1390
DynaLoader::CORE:ftdir	href=DynaLoader-pm-48-line.html#DynaLoader__CORE_ftdir
POE::Kernel::_data_sig_mask_build	href=POE-Resource-Signals-pm-84-line.html#850
POE::Wheel::SocketFactory::BEGIN@26	href=POE-Wheel-SocketFactory-pm-100-line.html#26
POE::Resource::Aliases::BEGIN@6	href=POE-Resource-Aliases-pm-62-line.html#6
POE::Filter::Line::new	href=POE-Filter-Line-pm-90-line.html#31
constant::BEGIN@6	href=constant-pm-47-line.html#6
POE::Kernel::BEGIN@12.23	href=POE-Resource-SIDs-pm-78-line.html#12
POE::Kernel::new	href=POE-Kernel-pm-53-line.html#797
Exporter::Heavy::CORE:match	href=Exporter-Heavy-pm-15-line.html#Exporter__Heavy__CORE_match
POE::Kernel::_define_assert	href=POE-Kernel-pm-53-line.html#340
POE::Kernel::BEGIN@16.18	href=POE-Resource-FileHandles-pm-71-line.html#16
POSIX::SigSet::fillset	href=t-simple_parallel_superbig-t-1-line.html#POSIX__SigSet__fillset
POE::Wheel::SocketFactory::_define_accept_state	href=POE-Wheel-SocketFactory-pm-100-line.html#148
IO::BEGIN@8	href=IO-pm-35-line.html#8
POE::Component::SSLify::ServerHandle::TIEHANDLE	href=lib-POE-Component-SSLify-ServerHandle-pm-113-line.html#9
UNIVERSAL::VERSION	href=t-simple_parallel_superbig-t-1-line.html#UNIVERSAL__VERSION
IO::Prompt::Tiny::prompt	href=IO-Prompt-Tiny-pm-17-line.html#15
POE::Session::_define_assert	href=POE-Session-pm-86-line.html#39
POE::Kernel::_data_sig_clear_session	href=POE-Resource-Signals-pm-84-line.html#374
POE::Wheel::ReadWrite::put	href=POE-Wheel-ReadWrite-pm-93-line.html#419
POE::Kernel::_data_handle_remove	href=POE-Resource-FileHandles-pm-71-line.html#466
File::Spec::Unix::catfile	href=File-Spec-Unix-pm-46-line.html#File__Spec__Unix__catfile
POE::Component::Server::TCP::BEGIN@3	href=POE-Component-Server-TCP-pm-104-line.html#3
POE::Kernel::__ANON__[/usr/local/share/perl/5.18.2/POE/Resource/Events.pm:301]	href=POE-Resource-Events-pm-65-line.html#297
parent::BEGIN@3	href=parent-pm-112-line.html#3
Carp::_fetch_sub	href=Carp-pm-18-line.html#28
POE::Session::_invoke_state	href=POE-Session-pm-86-line.html#405
POE::Resource::Events::BEGIN@5	href=POE-Resource-Events-pm-65-line.html#5
POE::Filter::BEGIN@3	href=POE-Filter-pm-91-line.html#3
POE::Session::_register_state	href=POE-Session-pm-86-line.html#500
POE::Wheel::ReadWrite::_define_read_state	href=POE-Wheel-ReadWrite-pm-93-line.html#245
Net::SSLeay::CTX_v3_new	href=Net-SSLeay-pm-107-line.html#Net__SSLeay__CTX_v3_new
strict::unimport	href=strict-pm-2-line.html#47
POE::Kernel::_data_sig_add	href=POE-Resource-Signals-pm-84-line.html#311
Test::Builder::ok	href=Test-Builder-pm-6-line.html#809
IO::Socket::BEGIN@11	href=IO-Socket-pm-32-line.html#11
POE::Session::BEGIN@5	href=POE-Session-pm-86-line.html#5
POE::Kernel::BEGIN@341	href=POE-Kernel-pm-53-line.html#341
Socket::CORE:match	href=Socket-pm-38-line.html#Socket__CORE_match
Exporter::Heavy::BEGIN@202	href=Exporter-Heavy-pm-15-line.html#202
POE::Kernel::_data_handle_clear_session	href=POE-Resource-FileHandles-pm-71-line.html#672
POE::Kernel::_data_sig_pipe_build	href=POE-Resource-Signals-pm-84-line.html#811
POE::Component::Server::TCP::__ANON__[/usr/local/share/perl/5.18.2/POE/Component/Server/TCP.pm:364]	href=POE-Component-Server-TCP-pm-104-line.html#353
IO::Prompt::Tiny::BEGIN@9	href=IO-Prompt-Tiny-pm-17-line.html#9
POE::Kernel::get_active_session	href=POE-Kernel-pm-53-line.html#1625
POE::Kernel::_data_handle_initialize	href=POE-Resource-FileHandles-pm-71-line.html#118
POE::import	href=POE-pm-20-line.html#13
POE::Component::SSLify::SSLify_ContextCreate	href=lib-POE-Component-SSLify-pm-105-line.html#292
Config::TIEHASH	href=Config-pm-7-line.html#73
POE::Kernel::_resolve_session	href=POE-Kernel-pm-53-line.html#583
POE::Component::Server::TCP::__ANON__[/usr/local/share/perl/5.18.2/POE/Component/Server/TCP.pm:540]	href=POE-Component-Server-TCP-pm-104-line.html#536
POE::Session::_set_id	href=POE-Session-pm-86-line.html#593
Test::Builder::create	href=Test-Builder-pm-6-line.html#141
POE::Resource::Clock::BEGIN@11	href=POE-Resource-Clock-pm-21-line.html#11
main::__ANON__[t/simple_parallel_superbig.t:52]	href=t-simple_parallel_superbig-t-1-line.html#49
Test::Builder::_try	href=Test-Builder-pm-6-line.html#1518
FileHandle::BEGIN@46	href=FileHandle-pm-72-line.html#46
POE::Kernel::_data_sig_signal_ignore	href=POE-Resource-Signals-pm-84-line.html#336
File::Spec::Unix::BEGIN@220	href=File-Spec-Unix-pm-46-line.html#220
Test::More::import_extra	href=Test-More-pm-4-line.html#173
POE::Resources::BEGIN@3	href=POE-Resources-pm-56-line.html#3
POE::Resource::Signals::BEGIN@6	href=POE-Resource-Signals-pm-84-line.html#6
Carp::BEGIN@555	href=Carp-pm-18-line.html#555
IO::File::BEGIN@6	href=IO-File-pm-73-line.html#6
POE::Component::SSLify::ServerHandle::BEGIN@6	href=lib-POE-Component-SSLify-ServerHandle-pm-113-line.html#6
Cwd::bootstrap	href=t-simple_parallel_superbig-t-1-line.html#Cwd__bootstrap
POSIX::BEGIN@204	href=POSIX-pm-22-line.html#204
POE::Kernel::_data_alias_clear_session	href=POE-Resource-Aliases-pm-62-line.html#91
POE::Driver::SysRW::get	href=POE-Driver-SysRW-pm-88-line.html#76
Test::Builder::Module::BEGIN@3	href=Test-Builder-Module-pm-5-line.html#3
Errno::BEGIN@8	href=Errno-pm-39-line.html#8
POE::Kernel::BEGIN@27	href=POE-Kernel-pm-53-line.html#27
